### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 765 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 766 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 767 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 768 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 769 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 770 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 771 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 772 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 773 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 774 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 775 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 776 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 777 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 778 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 779 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 780 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 781 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 782 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 783 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 784 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
 785 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 786 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 787 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 788 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 789 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 790 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
 791 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 792 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 793 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 794 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 795 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 796 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 797 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 798 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 799 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 800 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 801 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 802 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 803 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 804 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 805 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 806 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 807 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 808 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 809 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 810 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 811 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 812 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 813 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 814 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 815 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 816 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 817 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 818 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 819 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 820 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
 821 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 822 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 823 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 824 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 825 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 826 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
 827 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 828 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 829 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 830 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 831 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 832 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
 833 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 834 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 835 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 836 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 837 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 838 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
 839 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 840 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 841 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 842 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 843 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 844 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
 845 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 846 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 847 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 848 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 849 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 850 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 851 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 852 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 853 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 854 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 855 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 856 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 857 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 858 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 859 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 860 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 861 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 862 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 863 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 864 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 865 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 866 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 867 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 868 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 869 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 870 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 871 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 872 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 873 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 874 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 875 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 876 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 877 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 878 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 879 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 880 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 881 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 882 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 883 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 884 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 885 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 886 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 887 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 888 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 889 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 890 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 891 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 892 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
 893 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 894 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 895 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 896 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 897 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 898 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
 899 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 900 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 901 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 902 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 903 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 904 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 905 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 906 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 907 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 908 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 909 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 910 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
 911 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 912 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 913 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 914 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 915 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 916 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
 917 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 918 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 919 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 920 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 921 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 922 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
 923 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 924 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 925 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 926 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 927 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 928 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
 929 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 930 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 931 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 932 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 933 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 934 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 935 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 936 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 937 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 938 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 939 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 940 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
 941 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 942 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 943 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 944 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 945 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 946 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
 947 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 948 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 949 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 950 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 951 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 952 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
